Element,Attribute,Description
,majorVersion,Major version number of the Xactimate install that produced this report.
,minorVersion,Minor version number of the Xactimate install that produced this report.
,transactionId,Transaction ID (MFN) from XA
ADDRESS,zip,Zip code (postal) part of the address.(Example: 84097-1111)
ADDRESS,type,"The type of address (Example: Property, Billing, etc.)"
ADDRESS,street,Street part of the address.
ADDRESS,city,City part of the address.
ADDRESS,state,State part of the address. (Example: UT)
ADDRESS,primary,Is this address the primary address?
PHONE,type,"The type of phone number.(Example: Home, Cell, etc.)"
PHONE,phone,The phone number.  It contains dashes between the numbers NNN-NNN-NNNN or NNN-NNNN.
PHONE,ext,The extension part of the phone number.
PHONE,primary,Is this phone the primary phone number?
CONTACT,type,"Type of contact. (Example: Claim Rep, Estimator, etc.)"
CONTACT,name,Contact name.
CONTACT,title,Contact title (position).
CONTACT,company,Name of company this contact is associated with.
DATES,loss,Date and time of Loss.
DATES,inspected,Date and time Inspected.
DATES,completed,Date and time Completed.
DATES,received,Date and time Received.
DATES,entered,Date and time Entered.
DATES,contacted,Date and time Contacted.
EST_CHANGE,reason,The reason for the change.
EST_CHANGE,onsite,Was this onsite change?
ESTIMATE_INFO,estimateType,The type of estimate.
ESTIMATE_INFO,deprMat,Whether the Depreciate Materials setting is turned on in the estimate.
ESTIMATE_INFO,deprNonMat,Whether the Depreciate Non-Materials setting is turned on in the estimate
ESTIMATE_INFO,deprRemoval,Whether the Depreciate Removal setting is turned on in the estimate
ESTIMATE_INFO,deprOandP,Whether the Depreciate O&amp;P setting is turned on in the estimate
ESTIMATE_INFO,deprTaxes,Whether the Depreciate Taxes setting is turned on in the estimate
ESTIMATE_INFO,inspNotPerformed,Whether an inspection was NOT performed.
ESTIMATE_INFO,roofDamage,"One of: ""0"" for None, ""1"" for PartialReplacement, ""2"" for TotalReplacement."
ESTIMATE_INFO,scopeType,"How the loss was scoped - whether it be drone, onsite, etc."
ESTIMATE_INFO,estimateCount,The estimate interations from XactAnalysis
ESTIMATE_INFO,onsite,Was this an onsite inspection?
ESTIMATE_INFO,printOnsite,Was the estimate printed onsite?
ESTIMATE_INFO,onsitePayment,Was there an onsite payment?
ESTIMATE_INFO,estimatedOnsite,Was estimated onsite?
ESTIMATE_INFO,isTotalLoss,Was this a total loss?
ESTIMATE_INFO,backInProgress,"One of: ""0"" for NotApplicable, ""1"" for Supplement, ""2"" for Correction."
ESTIMATE_INFO,afo,Adjusting Field Office.
ESTIMATE_INFO,xsImported,Was XactScope imported into this estimate?
ESTIMATE_INFO,recipientsXNAddress,Recipient's Xactnet address
ESTIMATE_INFO,causeOfLoss,Cause of Loss.
ESTIMATE_INFO,otherCause,Cause of Loss other field.
ESTIMATE_INFO,rotationTrade,Job Type
ESTIMATE_INFO,carrierId,Dataset ID
ESTIMATE_INFO,originalTransactionId,Original Transaction ID (MFN) from XA.
ESTIMATE_INFO,usedAerialSketch,Was Aerial Sketch used?
ESTIMATE_INFO,policyNumber,Policy Number
ESTIMATE_INFO,claimNumber,Claim Number
ESTIMATE_INFO,estimateName,Estimate Name.  This is the main identifier for the estimate.
ESTIMATE_INFO,insuredName,Insured Name.
ESTIMATE_INFO,priceList,The price list that is used for the estimate.
ESTIMATE_INFO,laborEff,Labor Efficiency Text.
ESTIMATE_INFO,typeOfLoss,Type of Loss.
ESTIMATE_INFO,laborCostModel,"LaborMinimums, BSC or None"
ESTIMATE_INFO,waterLossCategory,"None, One, Two, Three or Unknown"
ESTIMATE_INFO,waterLossClass,"None, Class 1, Class 2, Class 3, Class 4, or Unknown"
ADDRESS,zip,Zip code (postal) part of the address.(Example: 84097-1111)
ADDRESS,type,"The type of address (Example: Property, Billing, etc.)"
ADDRESS,street,Street part of the address.
ADDRESS,city,City part of the address.
ADDRESS,state,State part of the address. (Example: UT)
ADDRESS,primary,Is this address the primary address?
PHONE,type,"The type of phone number.(Example: Home, Cell, etc.)"
PHONE,phone,The phone number.  It contains dashes between the numbers NNN-NNN-NNNN or NNN-NNNN.
PHONE,ext,The extension part of the phone number.
PHONE,primary,Is this phone the primary phone number?
OPENING_STATEMENT,,The opening statement text.
PERMIT_FEE,desc,Description of permit/fee
PERMIT_FEE,amount,The amount attributed to the permit/fee.
SALES_TAX,desc,Description of this sales tax.
SALES_TAX,rate,Rate for the tax.
SALES_TAX,base,"Base for the tax. As of version 27.5, this attribute is no longer written out. (Do not Remove until version 30.0)"
SALES_TAX,amount,Amount for the tax.
SALES_TAX,taxOnDepr,Tax on depreciation (include recoverable and non-recoverable depreciation).
SALES_TAX,taxOnRecDepr,Tax on recoverable depreciation.
SIGNATURE,estimator,Estimator name.
SIGNATURE,estimatorTitle,Estimator title/position.
PAYMENT_TRACKER,ptEstValue,The estimated value.
PAYMENT_TRACKER,ptNumItemActs,The number of item activities in payment tracker.
PAYMENT_TRACKER,ptItemsWithRemaining,The number of items with estimated amounts remaining.
PAYMENT_TRACKER,ptTotalPaid,The total paid to date.
PAYMENT_TRACKER,ptRecoverableDep,The total recoverable depreciation.
PAYMENT_TRACKER,ptNonRecoverableDep,The total non-recoverable depreciation.
PAYMENT_TRACKER,ptEstRemaining,The estimated remaining.
PAYMENT_TRACKER,ptNumItemOverrides,The number of items whose payment amount has been overridden by the user.
PAYMENT_TRACKER,ptItemOverrideAmt,The total override amount.
FEES_NOTE,,Notes about the permits/fees.
OVERHEAD,rate,Overhead or Profit rate.
OVERHEAD,base,"Base for the tax. As of version 27.5, this attribute is no longer written out. (Do not Remove until version 30.0)"
OVERHEAD,amount,Calculated amount of Overhead or Profit.
PROFIT,rate,Overhead or Profit rate.
PROFIT,base,"Base for the tax. As of version 27.5, this attribute is no longer written out. (Do not Remove until version 30.0)"
PROFIT,amount,Calculated amount of Overhead or Profit.
SUBLIMIT_INFO,desc,Sublimit name/description.
SUBLIMIT_INFO,singleItemLimit,The sublimit single item limit.
SUBLIMIT_INFO,aggLimit,The sublimit aggregate limit.
SUBLIMIT_INFO,acv,The ACV amount in the estimate that is attributed to this sublimit.
SUBLIMIT_INFO,rc,The replacement cost amount in the estimate that is attributed to this sublimit.
SUBLIMIT_INFO,overage,The overage amount attributed to this sublimit.
TOTALS,permit,Permit/Fees total amount.
TOTALS,bscTotal,Base Service Charges total.
TOTALS,recDepr,Recoverable Depreciation amount. This is the sum of all depreciation in the estimate that was marked recoverable.
TOTALS,nonRecDepr,Non-recoverable Depreciation amount. This is the sum of all depreciation in the estimate that was marked non-recoverable.
TOTALS,actualRecDepr,"The actual amount of depreciation that can be recovered by the insured (adjusted by prior payments, coinsurance/ITV, deductible, overage, and salvage). This differs from recDepr in that recDepr is just the sum of all depreciation in the estimate that was marked recoverable."
TOTALS,netClaim,Net claim amount.
TOTALS,fullDeduct,The full Deductible amount.
TOTALS,fullSalvRet,Salvage Retention amount applied. (Amount that can be subtracted from acv amount without cause the netClaim to be negative)
TOTALS,fullResidualDeduct,The full residual Deductible amount. (fullDeduct - deductible))
TOTALS,residualDeduct,"The difference between the full deductible (fullDeduct) and the applied deductible (deductible), adjusted to keep the net claim if depreciation is recovered (netClaimIfRec)from dipping below 0.00."
TOTALS,fullResidualSalvRet,The full residual Salvage Retention amount (fullSalvRet - salvRetention)
TOTALS,residualSalvRet,"The difference between the full salvage amount (fullSalvRet) and the applied salvage amount (salvRetention), adjusted to keep the net claim if depreciation is recovered (netClaimIfRec) from dipping below 0.00."
TOTALS,netClaimIfRec,Net claim amount if depreciation is recovered.
TOTALS,acvCoins,"Coinsurance/ITV based on the ACV, adjusted to keep the net claim from dipping below 0.00.  This will only be set if the coverage is an ACV policy"
TOTALS,fullACVCoins,Full coinsurance/ITV amount based on the ACV.  This will only be set if the coverage is an ACV policy
TOTALS,replCostCoins,"Replacment Cost coinsurance/ITV amount, adjusted to keep the net claim with depreciation (netClaimIfRec) from dipping below 0.00.  This will only be set if the coverage is a replacement cost policy."
TOTALS,fullReplCostCoins,Full Replacement Cost coinsurance/ITV amount.  This will only be set if the coverage is a replacement cost policy.
TOTALS,fullAmtOverLimits,The amount exceeding the policy limits (ACV).
TOTALS,residualAmtOverLimits,The amount over limits subtracted in the RC Benefits portion of the report from the recoverable depreciation. This is the difference between the full replacement cost overage and the ACV overage that was applied (amtOverLimits). It may have been adjusted to keep the net claim from dipping below 0.00.
TOTALS,fullResAmtOverLimits,The amount over limits subtracted in the RC Benefits portion of the report from the recoverable depreciation. This is the difference between the full replacement cost overage and the ACV overage that was applied (amtOverLimits). It may have been adjusted to keep the net claim from dipping below 0.00.
TOTALS,priorPmtsAdj,"PriorPmtsAdj, adjusted to prevent the Net Claim from dropping below zero."
TOTALS,priorPmtsResidual,The difference between priorPmts and PriorPmtsAdj.
TOTALS,priorPmtsResidualAdj,Adjusted to prevent the net claim with depreciation from dropping below zero.
TOTALS,settlementFactor,"Factor deduction amount by coverage based on whether the coverage is ""Apply to ACV"", ""Apply to RC"" or ""Both""."
TOTALS,subtotal,"Subtotal of line item total plus the tax amount for all ""O and P on Tax"" type taxes."
TOTALS,lineItemTotal,"Line item total NOT including BSCs, Permits, or and Taxes."
TOTALS,rcv,Replacement Cost Value amount.
TOTALS,acv,Actual Cash Value amount.
TOTALS,directReplacement,"Total of all items marked for direct replacement, including tax and O&amp;P."
TOTALS,directReplacementOwed,Added additional direct replacement functionality.  Direct replacement is now the last deduction (except prior payment) before showing the net claim.  In addition the amount that the insured owes the carrier for replacement service will now be shown on the summary (when applicable). Direct replacement owed.
TOTALS,priorPmts,Summed total of all prior payments made.
TOTALS,insuranceToValue,Amount deducted when the insured did not carry enough insurance.  In a commercial setting it is called coinsurance.  This will be zero unless it is an ACV policy.
TOTALS,deductible,Deductible.
TOTALS,amtOverLimits,Amount exceeding the policy limit(s).
TOTALS,salvRetention,Salvage Retention.
SALES_TAX,desc,Description of this sales tax.
SALES_TAX,rate,Rate for the tax.
SALES_TAX,base,"Base for the tax. As of version 27.5, this attribute is no longer written out. (Do not Remove until version 30.0)"
SALES_TAX,amount,Amount for the tax.
SALES_TAX,taxOnDepr,Tax on depreciation (include recoverable and non-recoverable depreciation).
SALES_TAX,taxOnRecDepr,Tax on recoverable depreciation.
SALES_TAX,taxOP,"Indicates how this tax is applied to O and P.  Can be one of: ""Neither"", ""TaxonOP"", or ""OPonTax""."
MAX_ADDL_AMTS,lineItemTotal,Total of all PWI amounts
MAX_ADDL_AMTS,subtotal,Subtotal for PWI line items
MAX_ADDL_AMTS,totalPaidWhenIncurred,Adjusted paid when incurred amount remaining after deductions
MAX_ADDL_AMTS,bscAdjustment,BSC total for PWI items
MAX_ADDL_AMTS,overhead,Overhead on PWI items
MAX_ADDL_AMTS,profit,Profit on PWI items
MAX_ADDL_AMTS,rcv,RCV total for PWI amounts
MAX_ADDL_AMTS,rcvPWI,*Not used
MAX_ADDL_AMTS,amountOverLimit,Amount remaining after RC Benefits and after adding in the paid when incurred amounts
MAX_ADDL_AMTS,amountOverLimitToDeduct,The remaining over limits amount after RC Benefits to deduct from the paid when incurred total
MAX_ADDL_AMTS,maxAddlAmount,"Add recap of tax, OP to generic rough draft xml. Add max additional amounts if incurred section to generic rough draft xml. Xml version should now match the PDF version."
MAX_ADDL_AMTS,fullResidualCoinsPWI,Coinsurance penalty remaining after RC Benefits
MAX_ADDL_AMTS,residualCoinsPWI,The remaining coinsurance penalty after RC Benefits to deduct from the paid when incurred total
MAX_ADDL_AMTS,fullSalvageRetentionPWI,Salvage retention remaining after RC Benefits
MAX_ADDL_AMTS,salvageRetentionPWI,The remaining salvage retention after RC Benefits to deduct from the paid when incurred total
MAX_ADDL_AMTS,fullAdvancePaymentsResidualPWI,Amount of the advance payments remaining after RC Benefits
MAX_ADDL_AMTS,advancePaymentsResidualPWI,The amount of remaining advance payments after RC Benefits to deduct from the paid when incurred total
MAX_ADDL_AMTS,fullDeductResidualPWI,Deductible remaining after RC Benefits
MAX_ADDL_AMTS,deductResidualPWI,The remaining deductible after RC Benefits to deduct from the paid when incurred total
LOSS_DATA,rcl,Replacement cost of the loss
LOSS_DATA,bd,Total depreciation for the loss
LOSS_DATA,acvLoss,Actual cash value of the loss
LOSS_DATA,nonRecDeprec,Non-recoverable depreciation for the loss
LOSS_DATA,deductApplied,The deductible applied to the coverage
LOSS_DATA,insCarried,The percentage of insurance the insured is required to carry based on the coverage and valuation information
LOSS_DATA,rcvInsCarried,The percentage of insurance for the replacement cost the insured is required to carry
LOSS_DATA,acvInsCarried,The percentage of insurance for the actual cash value the insured is required to carry
LOSS_DATA,adjLossAmt,Adjusted loss amount based on the statement of loss
LOSS_DATA,potentialSuppClaim,"The potential supplemental claim amount, which by default is the difference between the RCVClaim and ACVClaim amounts"
LOSS_DATA,total,Deprecated: same value as InsCarried
LOSS_DATA,acvClaim,Actual cash value claim amount
LOSS_DATA,rcvClaim,Replacement cost claim amount
LOSS_DATA,valACV,Actual cash value of the valuation
LOSS_DATA,valRCV,Replacement cost of the valuation
LOSS_DATA,salvage,Amount of salvage retained by the insured
LOSS_DATA,directReplacement,Sum of items marked as direct replacement
LOSS_DATA,priorPmts,Sum of advance payments made
LOSS_DATA,coins,The actual cash value coinsurance penalty
LOSS_DATA,coinsFormula,Deprecated: formerly contained the formula for the coinsurance penalty
LOSS_DATA,overLimits,Amount over the policy limit(s)
COVERAGE,policyDeductible,Policy deductible for this coverage
COVERAGE,deductibleCredit,Deductible credit for this coverage
COVERAGE,deductible,Deductible for this coverage
COVERAGE,coverageName,The coverage name.
COVERAGE,id,ID for this coverage.
COVERAGE,coverageType,"The type of coverage. ""0"" means structural, ""1"" means other structures, ""2"" means contents."
ROOM_INFO,sketchCeiling,"Sketch ceiling height if ceiling is flat, otherwise the type of ceiling."
ROOM_INFO,shape,Shape of the room.
ROOM_INFO,dimString,Dimensions of the room.
ROOM_INFO,sketchThumbnailId,The id that ties the SKETCH_ROOM_THUMBNAIL to the GROUP information.  This will only exist for Sketch-dimensioned rooms.
MISS_WALL,qty,Quantity of this Missing Wall.
MISS_WALL,dimString,Dimensions of the Missing Wall.
MISS_WALL,opensInto,"The room the Missing Wall opens into, may be ""E"" if opens to the exterior."
MISS_WALL,type,"Description of the type of missing wall. (Example: Goes to Floor, Goes to Ceiling, etc."
ROOM_DIM_VARS,sfWalls,Square footage of walls.
ROOM_DIM_VARS,sfCeiling,Square footage of ceiling.
ROOM_DIM_VARS,sfWallsCeiling,Square footage of walls and ceiling.
ROOM_DIM_VARS,sfFloor,Square footage of floor.
ROOM_DIM_VARS,syFloor,Square yards of floor.
ROOM_DIM_VARS,lfFloorPerim,Linear feet of floor perimeter.
ROOM_DIM_VARS,sfLongWall,Square footage of long wall.
ROOM_DIM_VARS,sfShortWall,Square footage of short wall.
ROOM_DIM_VARS,lfCeilingPerim,Linear feet of ceiling perimeter.
ROOM_DIM_VARS,sfSkRoof,Surface area of a sketched roof.
ROOM_DIM_VARS,skRoofSquares,Number of squares for sketched roof.
ROOM_DIM_VARS,lfSkRoofPerim,Linear feet of sketched roof ridge length.
ROOM_DIM_VARS,lfSkRoofRidge,Linear feet of sketched roof ridge length.
ROOM_DIM_VARS,lfSkRoofHip,Linear feet of sketched roof hip length.
MISS_WALL,qty,Quantity of this Missing Wall.
MISS_WALL,dimString,Dimensions of the Missing Wall.
MISS_WALL,opensInto,"The room the Missing Wall opens into, may be ""E"" if opens to the exterior."
MISS_WALL,type,"Description of the type of missing wall. (Example: Goes to Floor, Goes to Ceiling, etc."
SUBROOM,subroomNum,Number of the subroom.
SUBROOM,desc,Description/Name of the subroom.
SUBROOM,shape,Shape of the subroom.
SUBROOM,dimString,Dimensions of the subroom.
ROOM_DIM_VARS,sfWalls,Square footage of walls.
ROOM_DIM_VARS,sfCeiling,Square footage of ceiling.
ROOM_DIM_VARS,sfWallsCeiling,Square footage of walls and ceiling.
ROOM_DIM_VARS,sfFloor,Square footage of floor.
