Element,Attribute,Description
ROOM_DIM_VARS,syFloor,Square yards of floor.
ROOM_DIM_VARS,lfFloorPerim,Linear feet of floor perimeter.
ROOM_DIM_VARS,sfLongWall,Square footage of long wall.
ROOM_DIM_VARS,sfShortWall,Square footage of short wall.
ROOM_DIM_VARS,lfCeilingPerim,Linear feet of ceiling perimeter.
ROOM_DIM_VARS,sfSkRoof,Surface area of a sketched roof.
ROOM_DIM_VARS,skRoofSquares,Number of squares for sketched roof.
ROOM_DIM_VARS,lfSkRoofPerim,Linear feet of sketched roof ridge length.
ROOM_DIM_VARS,lfSkRoofRidge,Linear feet of sketched roof ridge length.
ROOM_DIM_VARS,lfSkRoofHip,Linear feet of sketched roof hip length.
ITEM_ACT,act,The activity of the item.
ITEM_ACT,labUnit,Labor unit amount for this itme activity.
ITEM_ACT,matUnit,Material unit amount for this item activity.
ITEM_ACT,equUnit,Equipment unit amount for this item activity.
ITEM_ACT,mktUnit,Market Conditions unit amount for this item activity.
ITEM_ACT,trade,Trade component code for this item activity.
ITEM_ACT,tax,Only available if the item uses more than one activity.
ITEM_ACT,addons,"Total addons for this item activity, including addons on tax. Only available if the item uses more than one activity."
ITEM_ACT,deprTotal,Total depreciation with tax and addons for this item activity. Only available if the item uses more than one activity.
ITEM_ACT,acvTotal,Total acv with tax and addons for this item activity. Only available if the item uses more than one activity.
ITEM_ACT,rcvTotal,Total rcv with tax and addons for this item activity. Only available if the item uses more than one activity.
ITEM,NOTE,Item note
ITEM,actPrefix,Text representation of the activity that is prefixed on the item description in the printed report.
ITEM,isHomeowner,Is this a Homeowner supplied item?
ITEM,isCredit,Is this a credit item?
ITEM,containsBSCFactoredIn,"Does this item use components that have BSCs set to ""Factored In""? (Only applies when the labor efficiencies for the estimate are set to ""Broken Out"")."
ITEM,containsBSCDontApply,"Does this item use components that have BSCs set to ""Do not Apply""?"
ITEM,jobTaxType,"The job tax type.  The possible unit cost indicator characters are:  *ENFDH.  * means the price has changed.  E means the item is tax exempt.  N means that overhead and profit will not be applied to the item.  F means the item contains one or more labor components with base service charges factored in.  D means the item contains one or more labor components with base service charges that do not apply.  H  means the item is a homeowner item.  In addition, if the sales taxes being used contain more than one tax job type, the applicable tax job type code will be appended to the end of the cost indicator text.  Country, State, First Job Type, First Job Type Code, Second Job Type, Second Job Type Code|USA, AR, Material Only, (MO), Replacement Svc Tax, (ST)|USA, IA, Non-repair, (NR), Repair, (RP)|USA, KS, Residential, ( ), Commercial Rpr/Rmdl, (CO)|Canada, MB, Struct &amp; Cont Repl, (SC), Cont Clean &amp; Mech, (CC)|USA, NJ, Repair-Maintenance, ( ), Capital Improvement, (CI)|USA, NY, Non-Capital Improv., ( ), Capital Improvement, (CI)|USA, TX, Residential, (RS), Carpet disp-Water, (CW)|USA, WI, Non-service, ( ), Service, (SE)|USA, WV, Non Capital Impr., ( ), Capital Improvement, (CI)"
ITEM,laborTotal,Total labor amount for this item.
ITEM,laborBase,Labor base wage amount for this item.
ITEM,laborBurden,Labor burden amount for this item.
ITEM,laborMarkup,Labor markup amount for this item.
ITEM,laborHours,Total labor hours for this item.
ITEM,material,Material amount for this item.
ITEM,equipment,Equipment amount for this item.
ITEM,marketCond,Market Conditions for this item.
ITEM,acv,ACV for the item.
ITEM,lineNum,"Line item number.  (Examples: ""1"", ""2"", ""3a"", ""3b"", etc.)"
ITEM,sublimitName,The name of the sublimit this item belongs to.
ITEM,tax,"Total tax for this item, including tax on addons."
ITEM,addons,"Total addons for this item, including addons on tax."
ITEM,deprTotal,Total depreciation with tax and addons for this item.
ITEM,acvTotal,Total acv with tax and addons for this item.
ITEM,rcvTotal,Total rcv with tax and addons for this item.
ITEM,isPartOfInitSettle,Is this item part of the initial settlement?
ITEM,type,"Type of item. Either ""I"" for item or ""N"" for note."
ITEM,cat,Category code for the item.
ITEM,sel,Selector code for the item.
ITEM,act,Activity code for the item.
ITEM,desc,Description for the item.
ITEM,descChanged,Does the description in the estimate differ from the price list?
ITEM,calc,"Calculation for the item. The limit for the calculation in the line item ui is 256, but it can be much more when sketch builds the string, so this string is not given a maximum length."
ITEM,qty,Quantity of the item.
ITEM,unit,Units for the item.
ITEM,unitChanged,Does the unit in the estimate differ from the unit in the price list?
ITEM,remove,"Cost for removal of the item, the ""-"" activity."
ITEM,replace,"Unit price for the replace (all activities that are not "" - "") portion of this item."
ITEM,total,Total amount for the item.
ITEM,isExempt,Is the item tax exempt?
ITEM,isNonOP,Is the item non overhead and profit.
ITEM,priceNote,Note for the price information.
ITEM,priceChanged,"When set to true this means the user has changed the price in a manner that did not set resetChanged, removeChanged, or replaceChanged to true.  Prior to SF8, when set to true this simply meant that the user changed the price in some manner."
ITEM,deprType,"Depreciation type for this item.  ""0"" for Percent, ""1"" for Amount, ""2"" for Age, ""3"" for Unknown."
ITEM,recoverable,Is Depreciation Recoverable?
ITEM,deprUse,"Depreciation use for this item.  ""0"" for Normal, ""1"" for Light, ""2"" for Heavy, ""3"" for New, ""4"" for InsReplaced"
ITEM,age,Age of item in years and fractional years (0.5 = 6 months).
ITEM,lifeExp,Life Expectancy of item in years.
ITEM,coverageName,The name of the coverage this item belongs to.  This is only available if more than 1 coverage exists in the estimate.
ITEM,originalVendor,"Original vendor for the item, often supplied by the insured to indicate where they originally purchased the item"
ITEMS,total,Total of the line items.
AREA_DIM_VARS,sfSkFloor,Square footage of floor.
AREA_DIM_VARS,sfSkTotalFloor,Square footage of the floor of all sketch dimensioned rooms including the area underneath the walls.
AREA_DIM_VARS,sfSkIntWall,Square footage of interior wall for all sketch dimensioned rooms.
AREA_DIM_VARS,sfSkExtWall,Square footage of exterior wall for all sketch dimensioned rooms.
AREA_DIM_VARS,lfSkExtWallPerim,Linear feet of exterior wall perimeter for all sketch dimensioned rooms.
AREA_DIM_VARS,sfWalls,Square footage of walls.
AREA_DIM_VARS,sfCeiling,Square footage of ceiling.
AREA_DIM_VARS,sfWallsCeiling,Square footage of walls and ceiling.
AREA_DIM_VARS,sfFloor,Square footage of floor.
AREA_DIM_VARS,syFloor,Square yards of floor.
AREA_DIM_VARS,lfFloorPerim,Linear feet of floor perimeter.
AREA_DIM_VARS,sfLongWall,Square footage of long wall.
AREA_DIM_VARS,sfShortWall,Square footage of short wall.
AREA_DIM_VARS,lfCeilingPerim,Linear feet of ceiling perimeter.
AREA_DIM_VARS,sfSkRoof,Surface area of a sketched roof.
AREA_DIM_VARS,skRoofSquares,Number of squares for sketched roof.
AREA_DIM_VARS,lfSkRoofPerim,Linear feet of sketched roof ridge length.
AREA_DIM_VARS,lfSkRoofRidge,Linear feet of sketched roof ridge length.
AREA_DIM_VARS,lfSkRoofHip,Linear feet of sketched roof hip length.
GROUP,tax,"Total tax for this group, including tax on addons."
GROUP,addons,"Total addons for this group, including addons on tax."
GROUP,deprTotal,Total depreciation with tax and addons for this group.
GROUP,acvTotal,Total acv with tax and addons for this group.
GROUP,rcvTotal,Total rcv with tax and addons for this group.
GROUP,desc,Group name.
GROUP,total,Total line item amount for the group (including totals from all child groups).  If this is the Root Group this is the subtotal of all line items (Not including BSCs or permits/fees).
PERMIT_FEE,desc,Description of permit/fee
PERMIT_FEE,amount,The amount attributed to the permit/fee.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
BSC_ITEM,laborHours,Base Service Charge hours.
BSC_ITEM,isNonOP,Is Overhead and Profit not applied to this Base Sevice Charge?
BSC_ITEM,isExempt,Is this Base Sevice Charge tax exempt?
BSC_ITEM,appliesType,"AppliesType.  ""0"" for N/A, ""1"" for No, ""2"" for Yes, ""3"" for Factored In"
BSC_ITEM,desc,Description of the Base Service Charge.
BSC_ITEM,tradeCode,Base Service Charge trade code.
BSC_ITEM,amount,Amount of the base Service Charge.
BSC_ITEM,qtyChanged,Does the quantity in the estimate differ from the quantity of the Base Service Charge in the price list?
BSC_ITEMS,bscTotal,Total amount for all Base Service Charges.
COV_AMOUNTS,desc,Description of coverage.
COV_AMOUNTS,total,Total for coverage.
COV_AMOUNTS,grandTotal,Grand total for coverage.  This value consists of line item total + base service charges total + permit + O&amp;P + taxes - depreciation.
COV_AMOUNTS,totalPct,The percentage of the line item total (COV_BREAKDOWN total) that this coverage is.
COV_AMOUNTS,grandTotalPct,The percentage of the grand total (COV_BREAKDOWN grandTotal) that this coverage is.
COV_BREAKDOWN,grandTotal,Grand total for the coverage breakdown.  This value consists of line item total + base service charges total + permit + O&amp;P + taxes - depreciation.
COV_BREAKDOWN,total,Total for the coverage breakdown (line item total).
LINE_ITEM_DETAIL,permit,Permit/Fees total amount.  It is only populated when this is the Root Group.
LINE_ITEM_DETAIL,total,Total of all line items including BSCs and permits/fees.
LINE_ITEM_DETAIL,homeownerTotal,Grand total with homeowner labor
LINE_ITEM_DETAIL,contractorTotal,Grand total with contractor labor
RECAP_BY_ROOM,name,Coverage name.
RECAP_BY_ROOM,rate,The percentage of the item that applies to the coverage.
RECAP_BY_ROOM,amount,Amount of the item total that applies to the coverage.
RECAP_BSC_TOTAL,desc,Description.
RECAP_BSC_TOTAL,percentage,Percentage the rcv represents of the total.
RECAP_BSC_TOTAL,rcv,Replacement Cost Value for this entry.
RECAP_BSC_TOTAL,acv,Actual Cost Value of the Overhead or Profit.
RECAP_BSC_TOTAL,deprec,Depreciation amount of the Overhead or Profit.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
RECAP_GROUP,subtotal,Subtotal of all line items for this area. (Includes this group's items and amounts from child groups).
RECAP_GROUP,subtotalPercentage,Percentage subtotal represents of the total.
RECAP_GROUP,items,Amount of line items in this group (Does not include line item amounts of child groups).
RECAP_GROUP,itemsPercentage,Percentage the items amount represents of the total.
RECAP_GROUP,desc,Group name/description.
RECAP_BY_ROOM,total,Total amount (100%) for Recap By Room section. (Line Items and BSCs)
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
CATEGORY,desc,Description.
CATEGORY,percentage,Percentage the rcv represents of the total.
CATEGORY,rcv,Replacement Cost Value for this entry.
CATEGORY,acv,Actual Cost Value of the Overhead or Profit.
CATEGORY,deprec,Depreciation amount of the Overhead or Profit.
OP_ITEMS,subtotalRCV,Replacement Cost Value subtotal for this section.
OP_ITEMS,subtotalPercentage,Percentage subtotal represents of the total.
OP_ITEMS,subtotalDeprec,Depreciation subtotal for this section.
OP_ITEMS,subtotalACV,Actual Cost Value subtotal for this section.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
CATEGORY,desc,Description.
CATEGORY,percentage,Percentage the rcv represents of the total.
CATEGORY,rcv,Replacement Cost Value for this entry.
CATEGORY,acv,Actual Cost Value of the Overhead or Profit.
CATEGORY,deprec,Depreciation amount of the Overhead or Profit.
NON_OP_ITEMS,subtotalRCV,Replacement Cost Value subtotal for this section.
NON_OP_ITEMS,subtotalPercentage,Percentage subtotal represents of the total.
NON_OP_ITEMS,subtotalDeprec,Depreciation subtotal for this section.
NON_OP_ITEMS,subtotalACV,Actual Cost Value subtotal for this section.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
RECAP_BSC_TOTAL,desc,Description.
RECAP_BSC_TOTAL,percentage,Percentage the rcv represents of the total.
RECAP_BSC_TOTAL,rcv,Replacement Cost Value for this entry.
RECAP_BSC_TOTAL,acv,Actual Cost Value of the Overhead or Profit.
RECAP_BSC_TOTAL,deprec,Depreciation amount of the Overhead or Profit.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
RECAP_PERMIT,desc,Description.
RECAP_PERMIT,percentage,Percentage the rcv represents of the total.
RECAP_PERMIT,rcv,Replacement Cost Value for this entry.
RECAP_PERMIT,acv,Actual Cost Value of the Overhead or Profit.
RECAP_PERMIT,deprec,Depreciation amount of the Overhead or Profit.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
OVERHEAD,rate,Rate of this sales tax.
OVERHEAD,desc,Description.
OVERHEAD,percentage,Percentage the rcv represents of the total.
OVERHEAD,rcv,Replacement Cost Value for this entry.
OVERHEAD,acv,Actual Cost Value of the Overhead or Profit.
OVERHEAD,deprec,Depreciation amount of the Overhead or Profit.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
PROFIT,rate,Rate of this sales tax.
PROFIT,desc,Description.
PROFIT,percentage,Percentage the rcv represents of the total.
PROFIT,rcv,Replacement Cost Value for this entry.
PROFIT,acv,Actual Cost Value of the Overhead or Profit.
PROFIT,deprec,Depreciation amount of the Overhead or Profit.
COV,name,Coverage name.
COV,rate,The percentage of the item that applies to the coverage.
COV,amount,Amount of the item total that applies to the coverage.
SALES_TAX,rate,Rate of this sales tax.
SALES_TAX,desc,Description.
SALES_TAX,percentage,Percentage the rcv represents of the total.
SALES_TAX,rcv,Replacement Cost Value for this entry.
SALES_TAX,acv,Actual Cost Value of the Overhead or Profit.
SALES_TAX,deprec,Depreciation amount of the Overhead or Profit.
RECAP_BY_CATEGORY,subtotalRCV,Replacement Cost Value subtotal for this section.
RECAP_BY_CATEGORY,subtotalACV,Actual Cost Value subtotal for this section.
RECAP_BY_CATEGORY,subtotalDeprec,Depreciation subtotal for this section.
OVERHEAD,rate,Overhead or Profit rate.
OVERHEAD,amount,Overhead or Profit rate. Calculated amount of Overhead or Profit.
PROFIT,rate,Overhead or Profit rate.
PROFIT,amount,Overhead or Profit rate. Calculated amount of Overhead or Profit.
TAX_DETAIL,desc,Description of this sales tax.
TAX_DETAIL,rate,Rate for the tax.
TAX_DETAIL,taxNum,Number for this sales tax.
TAX_DETAIL,amount, Amount for the tax.
TAX_AMOUNT,taxNum,Number for this sales tax.
TAX_AMOUNT,amount,Number for this sales tax.  Amount for the tax.
LINE_ITEMS,overhead,"Add recap of tax, OP to generic and state farm rough draft xml."
LINE_ITEMS,profit,"Add recap of tax, OP to generic and state farm rough draft xml."
TAX_AMOUNT,taxNum,Number for this sales tax.
TAX_AMOUNT,amount,Number for this sales tax.  Amount for the tax.
ADDL_CHARGES,overhead,"Add recap of tax, OP to generic and state farm rough draft xml."
ADDL_CHARGES,profit,"Add recap of tax, OP to generic and state farm rough draft xml."
TAX_AMOUNT,taxNum,Number for this sales tax.
TAX_AMOUNT,amount,Number for this sales tax.  Amount for the tax.
BASE_SERVICE_CHARGES,overhead,"Add recap of tax, OP to generic and state farm rough draft xml."
BASE_SERVICE_CHARGES,profit,"Add recap of tax, OP to generic and state farm rough draft xml."
CLOSING_STATEMENT,,Closing Statement
HEADER,,Company header text
HEADER,COMP_INFO,Company information from the company header.
HEADER,compName,Company Name
HEADER,dateCreated,Date and time this XML file was created.
PT_PAYMENT,NOTE,Note for the check.
PT_PAYMENT,date,Date of check.
PT_PAYMENT,checkNum,Check Number.
PT_PAYMENT,type,"Type of check.  ""0"" for Advanced, ""1"" for ACV/RC Deferred, ""2"" for ALE"
PT_PAYMENT,userID,User logged in when check was cut.
PT_PAYMENT,voided,Was check voided?
PT_PAYMENT,recut,Was check re-cut?
PT_PAYMENT,rcDeferredAmount,RC Deferred portion of the check.
PT_PAYMENT,acvAmount,ACV portion of the check.
PT_TOTALS,ptALEPaid,Total amount of ALE paid.
PT_TOTALS,ptNumPmts,Number of non-voided payments.
